!SESSION 2026-04-11 13:12:52.291 -----------------------------------------------
eclipse.buildId=v25.7.0
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\rh\bms\.metadata\.bak_1.log
Created Time: 2026-04-11 13:43:54.842

!ENTRY org.eclipse.ui.monitoring 2 0 2026-04-11 13:43:54.843
!MESSAGE UI freeze of 0.59s at 13:43:54.245
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2026-04-11 13:43:54.843
!MESSAGE Sample at 13:43:54.578 (+0.333s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@21.0.6/java.io.FileInputStream.open0(Native Method)
	at org.eclipse.osgi.storage.StorageUtil.getBytes(StorageUtil.java:187)
	at org.eclipse.osgi.storage.bundlefile.BundleEntry.getBytes(BundleEntry.java:102)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:681)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:659)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:639)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:618)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:353)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:525)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:438)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:195)
	at java.base@21.0.6/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:652)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:221)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:987)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:275)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at com.renesas.cdt.build.core.internal.codeassist.CodeAssistToolExtension.create(CodeAssistToolExtension.java:80)
	at com.renesas.cdt.build.core.codeassist.CodeAssistToolManager.initalise(CodeAssistToolManager.java:60)
	at com.renesas.cdt.build.core.codeassist.CodeAssistToolManager.<init>(CodeAssistToolManager.java:33)
	at com.renesas.cdt.build.core.codeassist.CodeAssistToolManager.getInstance(CodeAssistToolManager.java:38)
	at com.renesas.smc.devassist.provider.DapDescriptor.appliesTo(DapDescriptor.java:32)
	at com.renesas.developerassistance.internal.DapDescriptorRegistry.lambda$1(DapDescriptorRegistry.java:124)
	at com.renesas.developerassistance.internal.DapDescriptorRegistry$$Lambda/0x0000020a5c673488.test(Unknown Source)
	at java.base@21.0.6/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178)
	at java.base@21.0.6/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base@21.0.6/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base@21.0.6/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base@21.0.6/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base@21.0.6/java.util.stream.ReduceOps$5.evaluateSequential(ReduceOps.java:258)
	at java.base@21.0.6/java.util.stream.ReduceOps$5.evaluateSequential(ReduceOps.java:248)
	at java.base@21.0.6/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base@21.0.6/java.util.stream.ReferencePipeline.count(ReferencePipeline.java:709)
	at com.renesas.developerassistance.internal.DapDescriptorRegistry.getNumProviders(DapDescriptorRegistry.java:125)
	at com.renesas.developerassistance.provider.NavigatorContentProvider.devAssistIsEnabled(NavigatorContentProvider.java:207)
	at com.renesas.developerassistance.provider.NavigatorContentProvider.getChildren(NavigatorContentProvider.java:100)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:95)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:238)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:93)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$1.run(NavigatorContentServiceContentProvider.java:159)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.internalGetChildren(NavigatorContentServiceContentProvider.java:145)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.getChildren(NavigatorContentServiceContentProvider.java:131)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getRawChildren(AbstractTreeViewer.java:1469)
	at org.eclipse.jface.viewers.TreeViewer.getRawChildren(TreeViewer.java:352)
	at org.eclipse.jface.viewers.StructuredViewer.getFilteredChildren(StructuredViewer.java:849)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getSortedChildren(AbstractTreeViewer.java:672)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:865)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:611)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:818)
	at org.eclipse.jface.viewers.AbstractTreeViewer.handleTreeExpand(AbstractTreeViewer.java:1602)
	at org.eclipse.jface.viewers.TreeViewer.handleTreeExpand(TreeViewer.java:904)
	at org.eclipse.jface.viewers.AbstractTreeViewer$3.treeExpanded(AbstractTreeViewer.java:1614)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:170)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4321)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1208)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1232)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1217)
	at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7717)
	at org.eclipse.swt.widgets.Control.wmNotify(Control.java:5836)
	at org.eclipse.swt.widgets.Composite.wmNotify(Composite.java:1971)
	at org.eclipse.swt.widgets.Control.WM_NOTIFY(Control.java:5403)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4813)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5089)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(Native Method)
	at org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1575)
	at org.eclipse.swt.widgets.Tree.WM_LBUTTONDOWN(Tree.java:6618)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4793)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6150)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5089)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3705)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.ui.internal.Workbench$$Lambda/0x0000020a5b1d76c0.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base@21.0.6/java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder)
	at java.base@21.0.6/java.lang.invoke.LambdaForm$MH/0x0000020a5b006800.invoke(LambdaForm$MH)
	at java.base@21.0.6/java.lang.invoke.LambdaForm$MH/0x0000020a5b006c00.invokeExact_MT(LambdaForm$MH)
	at java.base@21.0.6/jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(DirectMethodHandleAccessor.java:155)
	at java.base@21.0.6/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base@21.0.6/java.lang.reflect.Method.invoke(Method.java:580)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:689)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:626)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1511)

!ENTRY org.eclipse.ui.monitoring 2 0 2026-04-11 14:42:56.993
!MESSAGE UI freeze of 0.61s at 14:42:56.382
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2026-04-11 14:42:56.993
!MESSAGE Sample at 14:42:56.716 (+0.334s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.swt.internal.gdip.Gdip.Graphics_DrawLine(Native Method)
	at org.eclipse.swt.graphics.GC.drawLineInPixels(GC.java:1681)
	at org.eclipse.swt.graphics.GC.drawLine(GC.java:1672)
	at com.renesas.cdt.ddsc.clockgeneration.internal.pages.PageClockGen.drawHorizArrow(PageClockGen.java:807)
	at com.renesas.cdt.ddsc.clockgeneration.internal.pages.PageClockGen.drawClockRoute(PageClockGen.java:794)
	at com.renesas.cdt.ddsc.clockgeneration.internal.pages.PageClockGen.generateClockRoute(PageClockGen.java:771)
	at com.renesas.cdt.ddsc.clockgeneration.internal.pages.PageClockGen.generateClockRoutes(PageClockGen.java:742)
	at com.renesas.cdt.ddsc.clockgeneration.internal.pages.PageClockGen$4.paintControl(PageClockGen.java:394)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:268)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4321)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1208)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1232)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1217)
	at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1635)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4814)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:336)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5089)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3705)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.ui.internal.Workbench$$Lambda/0x0000020a5b1d76c0.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base@21.0.6/java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder)
	at java.base@21.0.6/java.lang.invoke.LambdaForm$MH/0x0000020a5b006800.invoke(LambdaForm$MH)
	at java.base@21.0.6/java.lang.invoke.LambdaForm$MH/0x0000020a5b006c00.invokeExact_MT(LambdaForm$MH)
	at java.base@21.0.6/jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(DirectMethodHandleAccessor.java:155)
	at java.base@21.0.6/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base@21.0.6/java.lang.reflect.Method.invoke(Method.java:580)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:689)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:626)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1511)

!ENTRY org.eclipse.ui.monitoring 2 0 2026-04-11 14:42:58.771
!MESSAGE UI freeze of 0.88s at 14:42:57.891
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2026-04-11 14:42:58.771
!MESSAGE Sample at 14:42:58.225 (+0.334s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.swt.internal.gdip.Gdip.Graphics_DrawLine(Native Method)
	at org.eclipse.swt.graphics.GC.drawLineInPixels(GC.java:1681)
	at org.eclipse.swt.graphics.GC.drawLine(GC.java:1672)
	at com.renesas.cdt.ddsc.clockgeneration.internal.pages.PageClockGen.drawClockRoute(PageClockGen.java:795)
	at com.renesas.cdt.ddsc.clockgeneration.internal.pages.PageClockGen.generateClockRoute(PageClockGen.java:771)
	at com.renesas.cdt.ddsc.clockgeneration.internal.pages.PageClockGen.generateClockRoutes(PageClockGen.java:742)
	at com.renesas.cdt.ddsc.clockgeneration.internal.pages.PageClockGen$4.paintControl(PageClockGen.java:394)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:268)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4321)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1208)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1232)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1217)
	at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1635)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4814)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:336)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5089)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3705)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.ui.internal.Workbench$$Lambda/0x0000020a5b1d76c0.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base@21.0.6/java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder)
